"ASIANPAINT","BAJAJ-AUTO","BAJAJFINSV","ADANIPORTS","AXISBANK","BAJFINANCE","BHARTIARTL","BPCL","BRITANNIA","CIPLA","COALINDIA","DRREDDY","EICHERMOT","GAIL","GRASIM","HCLTECH","HDFC","HDFCBANK","HEROMOTOCO","HINDALCO","HINDUNILVR","ICICIBANK","INDUSINDBK","INFY","IOC","ITC","JSWSTEEL","KOTAKBANK","LT","M&M","MARUTI","NESTLEIND","NTPC","ONGC","POWERGRID","RELIANCE","SBIN","SHREECEM","SUNPHARMA","TATAMOTORS","TATASTEEL","TCS","TECHM","TITAN","ULTRACEMCO","UPL","VEDL","WIPRO","ZEEL"
1676.8,2442.15,4762.35,266.35,402.8,2079.65,532.5,347.9,3092.95,611.85,142.3,3939,13748.8,93.5,479.05,514.25,1724.35,923,2000.7,115.9,2082.65,338.05,423.05,673.7,79.75,174.05,163.55,1277.8,850.65,357.05,4886.3,17456.45,91.45,76.55,159.05,1435.2,178.85,18625,465.45,83.9,273.6,1930.45,502.45,891.85,3347.6,385.4,79.95,190.05,146.4
1619.15,2422.8,4629.2,263.1,389,2002.35,528.05,347.05,2978.75,596.9,138,3833.9,13810.95,91.1,471.45,520.4,1689.9,911.45,1965.35,115.9,2041.5,330.85,418.7,673.7,78.7,173.9,163.9,1238.35,836.9,368.15,4829.85,17421.5,92.6,78.45,163.65,1460.65,170.4,18512,456.3,80.9,272.65,1932.75,499.95,886.95,3284.35,387.05,78.9,184.2,148.4
1610.65,2471.85,4692.9,270.15,388.85,2106.25,546,343.8,2987.7,591.75,133.75,3852.5,13859.95,94.7,482.4,519.1,1732.15,946.4,2026.75,118.6,2010.2,341.4,425.5,665.9,76.55,163.9,165.8,1245.95,837.3,387.15,4843.25,17309.3,94.7,79.25,165.4,1460.75,171.1,18741.9,454.4,83.2,277.75,1903.6,506.85,876.45,3324.4,379,79.45,187.05,152.65
1594.3,2406.55,4673.4,282.4,397.35,2060.55,528.05,329.55,2915.35,589.55,130.8,3837.65,14010.5,91.5,485.2,511.75,1703.9,925,2000.3,117.65,1992.05,336.75,454.35,664.95,75.75,161,172.2,1199.8,822.85,400.65,4749.3,17142.45,90.45,75.6,161.75,1506.95,170.75,18432.4,452.2,82.5,275.85,1891.65,516.35,849.1,3252.85,368.4,78.55,184.1,147.35
1578.4,2419.05,4601,285.05,382.05,2024.15,530.05,324.75,2994.65,591.9,129,3984,13858.85,91.35,486.3,518.4,1689.7,929.05,1962.6,117.1,2089.45,337.7,440.35,674.2,74.35,158.25,168.65,1217.45,815.95,386.7,4654.15,17802.95,87,76,159,1561.8,166.65,18732.75,469,81.05,272.9,1893.4,536.2,832.85,3305.8,364.6,77.4,184,150.65
1569.6,2566.3,4558,289.7,379.55,2015.05,536.2,314.8,3053.95,586.05,128.45,3862,14288.95,92.05,504.45,527.55,1658.45,915.8,2088.65,119.75,2048,320.15,433.4,682.9,75.35,158.45,174.55,1188.45,821.6,390.1,4937.8,17562.1,86.65,77.05,158.8,1576.8,165.45,18914.9,463.85,86.1,276.2,1935.3,530.2,829.6,3360.75,368.1,79.6,184.7,155.4
1523.35,2628.85,4668.2,291.5,386.85,2069.7,559.85,312.5,3107.3,570.15,126.85,3773.4,14167.05,88.7,517.95,527.4,1674.1,901.55,2114.3,121.1,2011.55,321.2,446.2,687.65,74.9,165.05,178.2,1157.2,814.8,393.05,4951.3,17461.95,91.65,76.3,163.3,1479.25,166.9,19127.2,463.9,86.2,273.95,1949.5,533.25,846.45,3349.35,374.55,89.05,187.05,155.05
1563.3,2696,4816.4,309.35,414,2161.05,555.95,316.55,3079.55,570.2,130.6,3779.6,14271.65,89.35,522.95,528.75,1712.75,927.65,2187.6,123.55,1995.75,338.05,448.6,694.15,76,165.4,182.35,1186.7,862.9,413.05,5036.1,16512.35,93.05,78.2,166.65,1496.45,174.1,19763.25,452.35,87.2,276.55,1949.65,544.75,860.45,3546.7,389.65,90.25,189.7,165.15
1522.4,2702.65,4790.25,308.4,401.95,2112,539.85,309.7,3118.7,569.75,128.65,3732,14031.85,85.45,511.4,517.45,1632.4,893.7,2241.35,117.2,2006.05,327.4,428,658.15,75.15,163.8,175.2,1173.1,871.65,400.45,5114.05,16242.5,89.35,76.15,160.8,1435.95,167.95,19310.8,455.95,83.8,268.55,1902.35,515.7,846,3609.5,391.85,89.15,186,169.65
1552.95,2663.6,4723.25,309.25,388.55,2086.45,554.1,318.2,3125.65,570.3,129.6,3735.1,14099.6,85.8,517.85,511.25,1633.8,888.15,2193.55,119.25,2032.1,322.7,418.7,652.3,75.5,164.65,174.3,1178.3,864.4,381.3,5100.4,16443.8,90.85,76.15,159.8,1459.4,166.4,19180.5,448.6,84.35,273.45,1892.9,510.55,845.6,3583.15,378.9,92.95,183.8,164.2
1501.1,2477.45,4465.45,293.3,358.8,1938.6,538.05,294.05,3109.55,600.45,121.7,3679.15,12988.2,81,495.8,510.75,1512.05,836.65,2070.55,115.35,2005.25,298.5,376.75,663.9,71.55,164.75,163.25,1113.65,813.35,377.2,4720.95,16240.35,88.9,72.9,154.5,1440.75,155.3,18152.7,440.7,80.65,266.6,1945.6,504.05,817.3,3307.8,375.8,92.5,182.2,149.5
1503.95,2509.3,4535.45,319.2,354.5,1964.95,598.8,293.3,3104,594.95,123.6,3699.6,12966.2,81.85,511.85,518.25,1539.85,830.65,2073.5,117.3,1975.55,300.3,367.8,668.6,72.05,170.75,169.3,1130.45,796.35,382.9,4805.3,16150.3,91.05,77.15,158.05,1408.9,152.8,18340.75,441.7,81.8,272,1948.65,512.6,826.8,3438.15,339.65,90,184.4,150.25
1500.05,2557.75,4702.05,323.75,362.5,2042.8,594.05,308.9,3127.85,620.65,123.25,3910.2,13675.1,86.25,536.85,526.75,1627,857.1,2023.6,120.8,1990.85,305.65,357.3,669.55,74.1,175.75,171.05,1160.1,835,405.05,4891.95,16303.4,92.9,78,158.45,1433.7,153.4,19411.65,455.75,83.45,283.2,1953.6,519.2,848.7,3528.5,356.55,88.55,184.95,153.55
1574.3,2640.35,4539.2,317.15,357.2,1990.2,594.55,313.2,3110.95,616.6,124.5,3847.5,14087.6,87.95,526.95,534.85,1597.3,859.55,2119.5,129.5,1970.9,304.4,346.8,672.2,74.45,188.95,169.9,1150.25,820.5,408.3,5050.1,16295.45,90.25,77,158.9,1441.25,151.95,19251.15,466.45,84.1,283.7,1991.2,520.05,849.85,3571.5,366.8,90.2,189.1,153.95
1617.9,2553.75,4315.55,310.6,336.95,1895.3,593.2,315.2,3167.1,639.35,125.2,3892.85,13922.4,87.2,532.35,530.4,1516.15,838.85,2150.6,124.85,1987.9,291.05,338.35,692.35,75.5,186.35,166.15,1160.2,815.7,426.35,5134.3,16215.15,90.95,76.15,155.85,1431.55,150.85,19910.25,469.4,82.8,274.45,2020.35,529.65,849.65,3638.95,371.15,89.1,189,163.25
1629.85,2564.85,4097.25,315.6,341.3,1829,559.25,313.15,3163.85,627.7,127.25,3864.3,14805.1,88.15,532.65,524,1502.15,852.4,2113.65,129.1,1977.8,292.7,348.2,680.55,77.15,191.7,176.25,1153.2,825.55,429.15,5246.15,16655.15,93,77,157.35,1424.05,151.4,20667.3,459.15,83.1,280.45,1943,520.45,892.75,3786,367.05,87.9,188.8,165.2
1619.45,2580.55,4258.05,326.65,387,1936.45,563.1,329.45,3220.3,633.05,130.8,3883,14966.95,88.6,566.65,530.95,1570.4,903.65,2175.65,133.3,1998.1,318.85,368.95,705.45,77.55,192.15,184.8,1217.55,850.85,432.5,5244.4,16716.5,94.7,77.95,157.15,1445.55,158.6,20477.55,450.9,84.55,287.95,2005.3,523.75,885.85,3727.4,387.8,87.9,201.25,164.45
1643.6,2600,4285.95,331.8,390.95,1947.7,562.75,326.45,3323.25,628.35,133.9,3887.75,16236.5,89.1,576.5,542.65,1623.7,945.25,2298.1,138.4,2009.95,326.85,386.85,707.4,77.7,190.65,184.15,1229.45,905.5,440.4,5468.35,16989.15,95.7,78.85,157.25,1472.25,158.2,20808.9,459.1,87,295.5,2004.3,529.7,899.45,3809.2,391.1,89.95,199.35,180.7
1683.1,2710.5,4404.9,323.8,384.95,1953.65,552.6,342.8,3378.85,648.15,141.3,4071.25,16548.45,92.35,589.2,550.25,1658.9,951.65,2360.85,138.85,2057.35,331.95,393.65,691,83.2,197.35,184.2,1224,932.25,436.35,5610.8,17540.8,97.85,83.2,157.55,1464.4,161.3,20857.3,474.25,87,295.2,1972.35,530.45,890,3904.85,405.85,92.2,212.8,183.55
1693.25,2758.3,4763.2,329.35,396.95,2160.85,559.05,346.3,3434.85,642.5,148.55,3953.55,16985.75,91.95,583.5,559.75,1737.7,987.65,2326.3,139.15,2108.55,339.25,410.1,699.55,86.15,200.55,193.95,1248.4,928.15,461.1,5793.6,17183.45,97.9,83.95,158.85,1520.35,170.05,21069.35,465.4,89.55,315.2,2045.25,543.55,958.9,3815.7,419.3,93.65,215.05,185.9
1709.3,2796.1,5184.7,339.95,410.1,2346.2,558.1,341.6,3451,637.6,143.4,3895.3,17396.25,96.55,596.35,560.2,1813.55,1001,2318.25,141.15,2107.4,348.4,434.7,708.1,85.8,197.25,192.15,1342.9,945.45,462.85,5690.1,17014.45,96.75,84.3,165.05,1535.7,170.25,21201,473.1,96.5,319.4,2047.15,547.5,976.15,3834.25,424.7,96.9,215.85,198.95
1716.55,2783.4,5286.05,339.55,409.55,2411.9,551.65,349.05,3510.3,641.2,141.7,3962.4,17542.85,96.35,597.8,562.8,1835.65,1022.25,2300.2,143.35,2120.5,356.85,432.35,701.55,87,196.7,192.7,1386.55,961.3,485.1,5624,17407.55,94.7,86.3,164.55,1541.65,174.9,21630.1,476.15,98.75,317.4,2046.15,553.25,984.35,3855.9,419.1,96.7,211.35,195.7
1633.75,2817.25,5136.8,339.2,394.35,2313.05,572.45,357.25,3450.35,660.55,140.25,3998.9,17272.95,97.25,605.1,578.95,1764.3,1001.7,2329.25,142.65,2120.6,347.85,415.05,707.75,85.9,200.15,192,1334.4,930.7,478.45,5690.2,17196.6,95.15,84.9,169.25,1579.8,174.05,21396.65,494.85,98.5,319.95,2091.55,582.1,971.25,3803.9,422.05,104.4,216.25,205.6
1638.55,2776.3,5236.4,341.15,405.3,2390.35,584.35,369.6,3466.7,650.9,144.85,4024.9,17495.35,97.85,627.15,575.95,1766.6,1033.35,2340.65,149.25,2087.6,357.2,422.35,703.55,89.4,200,197.05,1337.8,955.25,484.2,5746.2,17096.85,97.95,86.95,171.45,1581.7,187.8,22089.6,494.25,110.75,338.95,2048.25,579.85,990.95,3869.55,439.4,105.3,218.75,206.2
1634.25,2801.05,5440.95,343.3,430.25,2507.25,585.15,394.1,3426.8,635.1,146.7,3967.6,16894.85,104.75,617.15,578.25,1760.8,1015.9,2384.3,146.35,2111.7,359.8,451.6,720.85,93.1,197.65,194.95,1336.75,961.35,470.85,5734.8,16836.2,98.55,90.95,172.35,1569.5,186.8,21180.9,489,115.45,333.6,2071.75,590,1025,3778.2,436.8,105.1,226.45,197.05
1642.05,2791.15,5310.8,346.05,420.05,2443.6,567.8,381.5,3415.7,640.05,144.3,4123.8,17026.85,101.1,611.9,572.85,1772.1,987.3,2387.3,142.6,2106.5,348.55,463.9,717.6,90.65,198.5,190.05,1304.15,953.3,478.75,5662.3,16552.55,98,90,170.55,1537.15,184.45,21009.8,500.75,111.45,332.2,2072.05,586.2,997.1,3791.35,430.6,104.6,218.35,192.4
1635.95,2717.2,5223,346.55,427.45,2435.65,567.1,378.95,3377,642.95,140.7,4112.5,17090.05,98.1,614.75,578.7,1809.3,991.85,2292.25,146.95,2119.6,353,499.6,715.85,89.95,199.05,190.95,1332.25,946.55,472.05,5675.6,16534.7,98.15,88.25,170.05,1572.15,187.7,21513.3,499.15,111.4,324,2108.75,590.5,977.25,3792.45,425,106.1,217,189.8
1610.6,2718.55,5158,338.65,413.45,2338.9,551.85,370.05,3370.35,635,137.7,4057.6,16442.8,95.55,590.6,578.05,1787.45,968.6,2309.95,144.4,2106.9,341.25,523.15,703.95,88.35,194.25,184.65,1298.7,930.45,474.55,5426.15,16608.25,98.05,86.9,171,1537.7,177.15,21251.2,473.65,106.15,313.15,2067.65,571.85,951.25,3704.9,417.45,101.05,212.9,175.95
1637.35,2782.15,5285.95,345.3,408,2450.15,560.1,373.9,3366.05,643.6,134.65,4007.95,16857.3,96.35,601.95,570.75,1792.2,982.75,2401.85,146.05,2107.25,344.2,528.45,692.05,88.3,193.9,188.95,1279.8,926.4,508.45,5561.75,16496.3,96.9,83.9,166.3,1588.8,179.15,22392.65,480.1,105.3,317.6,2039.5,554.7,977.7,3788.55,411.65,103.3,207.9,168.55
1618.2,2728.55,5103.6,339.75,389.6,2351.4,550.7,361,3357.2,643.65,132.1,4012.3,16481.95,99.65,581.9,578.95,1751.65,949.85,2348.15,145.8,2084.3,331.1,490.55,687.55,86.2,187.2,183.75,1248.9,899.9,508.15,5475.75,16400.3,93.2,84.1,163.25,1614.55,173.7,22117.25,485.8,100.5,306.2,2029.9,548.8,948.4,3744.8,405,102.4,213.8,165.5
1621.7,2718.45,5128.3,340.8,381.55,2365,544.9,359.75,3345.35,637.8,131.15,4005.45,16709.05,97.5,589.1,580.9,1821.9,990.4,2395.95,150.1,2076.35,342.95,481.8,701.2,84.85,185,190.05,1276.8,895.05,506.75,5502.2,16342.1,92.8,83.9,162.7,1617.7,172.9,22111.3,483.4,94.75,308.95,2045.8,533.3,958.05,3779.95,414.25,103.85,212.4,163.9
1595.4,2689.45,5036.95,341.3,389.6,2396,563.45,364.6,3401.45,640.35,129.45,3985.2,16796.85,96.25,583.85,575.85,1794.65,979.25,2363.3,148,2078.25,341.95,491.15,703.65,84.35,181.2,191.85,1243.8,884.8,497.6,5726.2,16198.15,91.5,84.2,159.5,1615.35,172.95,21635.4,485.65,95.4,308.2,2047.8,535.55,963,3809.2,420.8,102.1,217.8,165
1597.8,2678.35,5427.55,343.8,405.4,2525.95,560.9,370.25,3404.25,642.05,137.6,4007,17116.05,97.05,598.1,578.95,1855.95,1019.95,2364.95,150.8,2065.35,352,499.2,713.9,84.85,186.6,193.4,1303.35,896.65,506.6,5714.4,16178.95,92.7,83.6,165.45,1655.9,179.65,21866.1,484.25,96.35,318.1,2038.1,535.9,976,3844.25,427.9,107,218.15,174.4
1622.5,2674.35,5899.8,348.9,417.05,2698.6,572.5,380.55,3438.55,636.2,137.25,4005.6,17349.35,99.5,601.25,569.6,1835.1,1033.35,2355.85,151.05,2092.75,363.8,483.65,705.55,85.3,184.05,194.3,1302.5,898.2,500.05,5897.35,16094.85,93,85.75,171.4,1759.4,184.5,21678.95,488.1,102.5,320.55,2044.6,538.85,975.85,3836.35,436.9,105.25,222.05,172.95
1652.15,2855.75,6183.55,349.6,430.15,2840.3,581.05,385.15,3421.2,655.95,143.65,4032.85,17588.95,98.3,617.6,569.6,1819.4,1028.75,2412.6,150.1,2100.8,367.55,489.9,703.7,88.05,185,197.95,1355.35,907.45,498.75,5896,16140.8,95.3,84.85,178.6,1746.15,187.7,22017.6,493.2,102.65,325.7,2027.95,548.5,979.5,3825.25,446.2,110.05,218.05,177.05
1683.9,2862.15,6319.65,355.65,443.65,3025.5,578.8,392,3467.05,659.8,143.85,4108.85,17891.15,99.25,622.35,580.25,1838.1,1042.3,2418.85,158.35,2155.95,376.15,520.4,720.65,89.35,185.85,201.65,1389.9,967.6,516.4,5886.5,16548.45,100.75,85.65,187.45,1720.9,192.45,22756.25,500.45,104.4,332,2035.3,558.8,999.25,3942.8,463.1,110,220.6,181.95
1747.25,2817.25,6046.05,351.85,424.65,2934.45,557.35,378.55,3446.4,631.2,141.55,4042.65,18436.85,101.4,613.65,559.6,1797.75,1032.5,2493.8,151.4,2130.3,348.1,481.7,714.15,87.1,191.85,193.9,1343.9,955.55,515.35,5755.35,16707.95,97.05,83.1,178.5,1727.85,184.6,22566.25,484.4,104.8,326.05,2042.2,560.95,988.2,3821.6,444.95,109.45,218.2,174.1
1689,2820.45,6021.15,344,421.7,3005.35,559,370.25,3450.4,634.9,140.4,4006.6,18090.7,103.1,607.45,550.05,1777.8,1028.75,2559.7,146.6,2173.15,351,475.15,700.5,85.05,202.1,193.55,1381.7,943.1,507.25,5762.3,16787,96.1,81.6,179.35,1717.9,185.25,22068.8,487.65,103.8,323.1,2016.1,554.15,977.6,3802.35,442.9,111.25,218.2,172.35
1686.75,2867.6,5946.3,343.2,424.85,2903.5,560.4,393.65,3456.4,634.9,142.1,3998.6,18473.4,105.15,616.15,562.4,1769.35,1056.45,2540.45,151.05,2154.2,349.1,492.55,748.2,89.15,195.2,192.65,1340.1,962.2,501.4,5754.9,16677.5,97,84.15,179.2,1741.65,184.6,22523.85,479.95,101.4,323.85,2118.85,560.85,966.2,3860.6,440.25,109.95,225.45,176.25
1691.95,2859.5,5890.2,342.65,404.8,2857.95,567.1,383.35,3519.25,644.9,134.85,3973.85,18113.5,103.6,619.25,553.7,1741.15,1076.05,2504.05,145.85,2182.95,343.1,480,731.75,87.1,197.25,190.7,1355.65,936.6,507.45,5678.7,16724.85,94.9,82.4,178.25,1723.15,179.25,22341.95,482,99.45,320.85,2101.65,541.55,957.45,3807,431.9,107.95,219.7,172.05
1687.45,2826.05,5845.15,343.9,406.65,2831,559.85,374,3603.8,640.25,132.85,3944.95,18334.3,102.15,619.7,556.85,1754.65,1065.85,2546.95,146.2,2180,351.45,474.8,735.95,85.35,194.65,189.35,1360.45,943.65,510.7,5838.3,17174.45,95.8,81.35,174.85,1704.1,178.45,23051.05,472.95,98.25,326.7,2082.15,543.4,949.85,3893.55,425.2,106.4,219.65,171.1
1688,2842.05,6169.35,343.8,433.25,2953.9,560.15,380.15,3545.95,627.1,133.85,3911.45,18401.95,102.95,614.35,551.75,1835.15,1084.6,2547.45,147.55,2170.4,364.05,492.45,731.9,85.65,202.9,191.45,1356.75,924.3,498.95,5803.1,16798.85,93.6,80.45,173.45,1737.6,184.8,22663.5,468.15,100.75,323.7,2092.05,545.9,948.2,3898.6,446.95,107.7,219.05,175.4
1686.45,2879.35,6188.8,346.8,423.2,2964.25,558.45,383.5,3535.1,646.2,133.6,3920.55,18353.6,103.5,617.95,569.2,1889.45,1089.4,2671.4,147.75,2151.75,362.85,494.8,756.6,88.35,205.85,194.45,1352,941.3,529.7,5948.45,16789.35,93.4,81.85,175.1,1760.35,185.45,22762.85,473,101.55,334.9,2157.15,560.85,986.4,3914.95,442.45,106.4,224.2,174.4
1695.65,2932.4,6149.4,360.4,428.45,2931.5,581.45,385.4,3538.35,638.8,135.25,3921.45,18983.5,104.9,628.15,579.15,1885.2,1073.95,2738.25,146.4,2173.7,361,487.2,762.7,87.85,207.55,190.95,1353.8,944.25,530.5,5932.1,16695.6,94.5,82.4,177.6,1787.9,184.7,22872.65,476.85,103.45,329.9,2199.65,567.2,1003.5,3889.6,444.2,106.45,224.8,172.25
1708.85,2897.1,6285,359.45,434,3108.8,576.6,390.2,3624.45,634.6,135.85,3892,19250.95,103.7,641.15,578.7,1868.7,1103,2770.95,154.35,2161.6,361.85,495.9,764,87.95,199.8,193.75,1367.9,951.2,570.55,6123.6,16802,95.2,83.75,178,1851.8,188.05,23111.15,480.2,109,338.9,2263.2,581.55,1014.2,3930.9,456.6,110.25,222.65,175.05
1745.75,2847.15,6589.6,345.95,447.35,3351.95,567.15,379.85,3678.45,636.55,132.85,3823.5,19930.65,102.85,623.65,592.05,1886.75,1105.15,2749.3,152.3,2154.15,376.05,526.3,794.15,86.15,194.25,190.85,1368.25,943.6,560,6226.75,16912.4,92.55,81.95,173.1,1823.45,188.6,22824.1,479.25,109.05,330.3,2269.9,586.85,1016.25,3862,450.95,107.6,224.9,180.3
1686.25,2852.45,6405.4,340.6,444.15,3208.05,561.3,378.15,3685,634.4,132.85,3886.7,19391.7,102.7,608.5,574.9,1886.05,1110.35,2719.2,155,2186.05,368.95,552.6,774.7,86.95,196.3,195.35,1352.75,941.25,551.25,6044.4,16802.05,91,81.3,169.75,1798,191.9,22439.8,482.5,105.35,334.2,2218.9,583.45,991.15,3786.65,444,110.4,223.1,172.15
1717.25,2882,6569.2,343.15,453.75,3330,568.65,376.75,3673.6,639.05,130.4,3896.6,19483.25,105.55,616.65,588.25,1941.85,1124.95,2691.45,164.8,2175.85,370.35,556.55,781.7,86.5,195.45,197.45,1368.15,944.95,560.3,6002.35,16759.1,91.2,80.2,171.55,1824.25,199.1,22803.6,481.95,106.95,344.5,2204.35,577.3,991.6,3843.45,442.55,112,221.6,171.9
1703.5,2894.7,6483.8,334.95,439.6,3314.15,574.7,376.35,3726.65,638.9,131.2,3905.45,19447.85,102.4,611.45,582.25,1886,1105.1,2681.25,163.7,2223.8,360.35,539.25,781.85,86.15,194.35,193.3,1349.35,932.15,554.85,5955.65,16833.1,90.4,78.55,172.6,1878.05,195.6,22295.4,493.9,107.6,338.7,2222.35,569,961.85,3798.5,436.5,110.35,222.1,170.1
1705.65,2900,6461.45,332.2,440.05,3234.6,586.8,379.95,3796.8,638.35,130.5,3899.55,19655,101.1,611.75,602.6,1845.55,1080.25,2689.7,169.25,2265.25,353.6,539.65,797.05,87.4,197.55,198.4,1335.55,928.15,555.85,5988.85,16956.85,89.9,78.9,169.1,1935,192.7,22311.2,499.7,108,342.1,2220,600.05,966.35,3787.9,439.2,112.4,227.6,173.75
1688.4,2899.5,6243.45,320.4,417.7,3190.95,589.35,373.75,3735.25,632.3,128.25,3983.15,18850.15,99.05,596.7,591.35,1791.6,1058.85,2611.85,163.8,2234.75,345.55,510.8,783.25,86.4,195.9,194.05,1298.3,912.9,545.2,5771.75,16895.8,87.65,77.35,163.35,1917,186.05,22085.75,492.1,105.15,336.65,2171.95,598.3,973.8,3770.9,437.5,108.9,225,166.3
1671.65,2942.05,6168.45,315.15,426.65,3149.25,563.6,369.6,3723.25,638.2,128,4036.45,18562.55,96.95,588.9,615.2,1789.9,1053.15,2648.05,165.4,2275.15,345.8,503.55,830.95,85.65,198.7,194.9,1290,912.2,550.15,5801.3,16908.75,88.05,76.25,163.55,1844,183.8,21843.25,495.1,103.2,339.3,2233.9,615.3,967.95,3820.65,437.55,109.1,262.75,160.25
1693.2,2942.3,6264.9,311.2,434,3204.8,562.75,393.9,3854.75,674.5,126.15,4152.15,18639.55,96.75,583.05,627.75,1787.8,1062.55,2714.8,166.05,2287.85,344.65,518.6,911,84.25,193.85,201.15,1322.65,921.15,570.9,5875.35,17495.65,86.75,76.15,162.2,1843.4,186.25,21731.1,499.7,102.95,341.65,2234.75,599.4,961.35,3816.25,433.45,108.9,261.9,157.4
1717.9,2995,6361.6,313,433.1,3301.3,566.75,443.8,3785,689.1,130.6,4118.75,18810.8,100.85,592.1,623.15,1805.85,1098.45,2764.05,162.15,2334.55,353.8,520.8,903.15,86.9,194.05,206.75,1327.45,925.55,588.8,5919.5,17229.95,88.3,80.35,163.3,1911.7,188.2,22269.95,503.6,106.4,350.95,2200.75,599.7,997.85,3862.85,436.45,109.15,261.35,157.4
1751.6,3002.55,6620.15,317.3,434,3441.5,575.75,437.3,3982.65,674.35,133,4092.1,19187.65,100.2,603.15,648.6,1806.05,1133.05,2860.15,160.9,2330.95,363,528.75,934.3,88.3,192.7,206.8,1319.05,919.6,594,5867.5,17247,87.15,80.3,163.5,1919.9,190.75,22266.1,483.8,105.05,352.4,2207.9,622.85,1001.7,3865.1,453.65,108.1,270.8,154.75
1724.25,3004.3,6384.35,314.7,446.2,3292.45,567.75,464.2,3880.4,662.3,133.1,4033.55,20116.65,103.8,603.1,652.35,1883.65,1138.55,2869.15,160,2318,378.8,523.5,936.75,93.45,192.25,209.95,1359,938.05,588.3,6130.85,17275.6,88.35,82.45,173.65,1971.55,194.4,22440.75,477.25,108.45,359.15,2225.05,620.7,1015.15,3863.3,458.4,110.8,271.35,153.75
1695.75,2985.4,6347.4,312,478.95,3253,569.15,450.6,3805.05,661.7,134.1,4061.6,19890.55,101.95,601.8,650.15,1881.05,1126.35,2768,159.9,2248.5,381.1,513.55,917.9,92,196.55,207,1342.35,920.9,592,6003.4,17151.85,90.35,82.6,179.65,2004,192,21979.45,474.3,105.15,350.05,2190.95,617.95,1057.7,3862.65,460.25,112.1,266,157
1727.8,3032.1,6381.35,313.9,460.85,3297.8,567.2,457.55,3827.6,671.45,133.45,4130,20882.45,102.3,598.25,652.85,1875.8,1130.4,2771.2,162,2211.35,392.25,513.9,907.95,94.3,200.7,209.35,1374.05,916.55,603.35,6065.95,17256.4,90.55,82.65,181.75,2057.8,198.25,21568.15,476,106.05,351.9,2171.2,632.45,1070.2,3837.9,462.75,113.95,266.6,158.95
1712.05,2985.5,6270.3,309.4,445.6,3251.85,559.45,448.4,3818.45,666.05,131.6,4065.95,20800.35,99.55,582.7,679.95,1841.3,1119.1,2740.7,156.2,2209.3,381.8,522.25,922.85,92.8,199.6,205,1350,904.4,598.7,6000.7,17251.85,89.4,81,182,2146.15,191.95,21332.75,485.6,103.75,346.1,2157.4,652.6,1057.6,3782.5,454.15,112.05,270.55,151.7
1778.15,3020.5,6173.2,309.05,431.55,3171.15,559.5,457.7,3777.35,652.9,129.95,4015.7,20537.7,97.5,570.8,701.1,1850.75,1079.5,2743.6,158.2,2221.5,358.5,506.65,948.45,93.75,196.4,206.95,1322.6,903.8,594.4,6043.3,17350.25,87.65,80.8,180.9,2156.2,187.15,21113.85,475.5,101.7,352.85,2206.8,664.55,1042.1,3860.1,445.8,109.85,268.85,145.4
1759.65,3119.35,6342.8,318.6,437.05,3239.6,564.6,461.5,3774.75,662.6,130.45,4051.35,21053.25,97.6,596.25,712.45,1897.35,1086.65,2841.25,164.7,2242.55,352.1,526.95,962.85,93.4,195.4,214.9,1384.05,913.5,620.35,6282.8,17095.4,88.55,79.9,181.9,2177.7,189.45,21915.75,482.6,106.45,358.5,2309.75,684.35,1052.7,4136.35,448.95,110.85,275.45,144.4
1740.15,3099.3,6328.6,315.15,440.9,3284.25,566.2,453.8,3794.7,681.25,131.2,4302.2,21400.95,98.8,616.3,694.4,1877.3,1064.6,2780,164.05,2231.3,351.05,550.5,954.15,92.6,196.7,217.55,1389.45,921.95,604.85,6185.15,16597.85,88.15,79.5,181.75,2096.65,191.2,21743.65,493,105.75,373.75,2276.05,676.4,1040.45,4180.95,461.75,110,277,142.35
